movie_id,director_id
565,51
566,566
567,567
568,568
569,320
570,97
571,134
572,572
573,90
574,3
575,575
576,576
577,577
578,578
579,579
580,225
581,581
582,582
583,583
584,60
585,7
586,586
587,587
588,588
589,90
590,590
591,591
592,592
593,593
594,594
595,595
596,24
597,597
598,46
599,210
600,231
601,601
602,602
603,603
604,10
605,363
606,606
607,607
608,20
609,609
610,6
611,484
612,612
613,613
614,89
615,615
616,616
617,617
618,473
619,6
620,505
621,621
622,622
623,40
624,45
625,625
626,103
627,627
628,504
629,10
630,630
631,631
632,621
633,633
634,387
635,358
636,203
637,637
638,638
639,389
640,640
641,641
642,69
643,643
644,238
645,645
646,499
647,509
648,12
649,649
650,165
651,651
652,652
653,45
654,654
655,655
656,10
657,381
658,378
659,229
660,660
661,661
662,662
663,393
664,664
665,665
666,666
667,667
668,668
669,261
670,670
671,268
672,672
673,24
674,362
675,667
676,12
677,273
678,172
679,679
680,680
681,668
682,682
683,8
684,680
685,685
686,686
687,687
688,16
689,8
690,690
691,691
692,168
693,192
694,2
695,695
696,556
697,691
698,535
699,699
700,700
701,701
702,183
703,703
704,563
705,705
706,706
707,300
708,708
709,434
710,437
711,192
712,437
713,50
714,296
715,50
716,437
717,717
718,718
719,437
720,717
721,507
722,722
723,723
724,724
725,725
726,726
727,727
728,728
729,729
730,730
731,731
732,732
733,733
734,245
735,735
736,736
737,737
738,60
739,491
740,740
741,741
742,742
743,41
744,415
745,745
746,507
747,478
748,748
749,10
750,731
751,34
752,85
753,615
754,754
755,755
756,227
757,24
758,160
759,387
760,168
761,268
762,212
763,763
764,764
765,765
766,766
767,767
768,10
769,769
770,770
771,771
772,772
773,773
774,499
775,203
776,776
777,777
778,363
779,779
780,398
781,781
782,782
783,521
784,396
785,362
786,786
787,787
788,264
789,789
790,342
791,40
792,85
793,158
794,794
795,795
796,796
797,523
798,253
799,799
800,800
801,801
802,802
803,803
804,210
805,373
806,342
807,807
808,43
809,809
810,782
811,811
812,812
813,813
814,507
815,254
816,816
817,817
818,818
819,29
820,820
821,404
822,165
823,24
824,824
825,268
826,826
827,253
828,253
829,12
830,830
831,831
832,424
833,8
834,834
835,277
836,415
837,16
838,415
839,5
840,840
841,841
842,842
843,843
844,24
845,272
846,39
847,415
848,848
849,418
850,5
851,851
852,852
853,420
854,854
855,855
856,856
857,294
858,293
859,556
860,39
861,861
862,862
863,50
864,864
865,311
866,180
867,867
868,854
869,449
870,441
871,80
872,296
873,430
874,192
875,875
876,876
877,717
878,878
879,879
880,7
881,371
882,882
883,337
884,755
885,885
886,886
887,887
888,340
889,504
890,890
891,8
892,368
893,400
894,91
895,895
896,371
897,897
898,898
899,899
900,199
901,338
902,902
903,903
904,904
905,233
906,766
907,907
908,908
909,731
910,910
911,911
912,509
913,913
914,914
915,97
916,916
917,219
918,361
919,919
920,731
921,220
922,404
923,754
924,924
925,925
926,926
927,764
928,227
929,929
930,415
931,929
932,655
933,933
934,934
935,935
936,936
937,96
938,219
939,245
940,69
941,941
942,404
943,943
944,255
945,945
946,210
947,507
948,948
949,373
950,950
951,834
952,8
953,423
954,954
955,955
956,691
957,957
958,179
959,484
960,960
961,405
962,277
963,499
964,172
965,668
966,168
967,160
968,261
969,969
970,238
971,971
972,47
973,973
974,948
975,2
976,268
977,400
978,978
979,680
980,682
981,253
982,982
983,224
984,984
985,985
986,854
987,987
988,273
989,8
990,818
991,13
992,855
993,993
994,551
995,995
996,996
997,997
998,556
999,50
1000,50
